Accession Code (sample#),Lake Name,Date,Z max (m),Sample Z (m),NH4+ (mg/L),NO3- (mg/L)
9846667,Wheeler,13-Jul-98,16,15,0.28,0.27
9846739,Wheeler,17-Aug-98,14.9,14,0.66,0.13
9946166,Wheeler,30-Jun-99,15.4,14,0.1,0.44
9946241,Wheeler,24-Aug-99,15.5,15,0.23,0.02
10046571,Wheeler,18-Jul-00,14.4,14,,1.13
10046642,Wheeler,22-Aug-00,15.4,15,0.48,0.02
10146080,Wheeler,18-Jul-01,15.5,15,0.54,0.02
10146159,Wheeler,8-Aug-01,16.2,15,0.67,0.02
10246081,Wheeler,13-Aug-02,15,14,0.18,0.08
10246162,Wheeler,11-Sep-02,15.2,14,0.42,0.02
10346083,Wheeler,15-Jul-03,16,14,0.25,0.06
10346170,Wheeler,12-Aug-03,,,0.52,0.06
10346195,Wheeler,4-Sep-03,16,15,0.53,0.06
10446082,Wheeler,6-Jul-04,17.5,15,0.39,0.06
10446169,Wheeler,10-Aug-04,15,15,0.64,0.06
10546083,Wheeler,20-Jul-05,14.2,13,0.16,0.06
10546168,Wheeler,17-Aug-05,15.5,14,0.38,0.06
10646083,Wheeler,17-Jul-06,16,15,0.32,0.06
10646169,Wheeler,16-Aug-06,15,14,0.37,0.14
10746041,Wheeler,11-Jul-07,17.2,16,0.64,0.11
10746082,Wheeler,7-Aug-07,,,0.73,0.11
10846041,Wheeler,30-Jun-08,15.9,15,0.4,0.11
10846082,Wheeler,4-Aug-08,15,14,0.59,0.11
11046042,Wheeler,6-Jul-10,15.1,14,0.43,0.11
11046084,Wheeler,16-Aug-10,14.5,14,1.27,0.01
11146040,Wheeler,13-Jul-11,14.5,13.5,0.04,0.94
11146079,Wheeler,10-Aug-11,17,16,0.55,0.11
11246040,Wheeler,11-Jul-12,15,14,0.034,0.806
11246080,Wheeler,8-Aug-12,16,13,0.276,0.381
10746081,Wheeler,7-Aug-07,,,0.01,0.11
9446657,Willis,31-Aug-94,2.5,2,0.03,0.02
9446832,Willis,28-Jun-94,2.7,2,0.03,0.02
9446902,Willis,27-Jul-94,2.5,2,0.03,0.06
9546863,Willis,21-Jun-95,2.4,2,0.06,0.29
9546895,Willis,9-Aug-95,2.6,2,0.08,0.02
9546992,Willis,12-Sep-95,2.5,2,0.01,0.28
9646738,Willis,17-Jun-96,3,2.5,0.01,0.02
9646806,Willis,22-Jul-96,2.7,2,0.01,0.02
9646878,Willis,19-Aug-96,2.7,2,0.01,0.09
9746841,Willis,14-Jul-97,2.6,2,0.01,0.02
9746913,Willis,18-Aug-97,2.6,2,0.03,0.09
9846641,Willis,13-Jul-98,2.6,2,0,0.17
9846713,Willis,10-Aug-98,2.7,2,0,0.04
9946141,Willis,29-Jun-99,2.6,2,0.02,0.04
9946214,Willis,23-Aug-99,2.4,2,0.01,0.04
10046544,Willis,18-Jul-00,2.8,2,0,
10046616,Willis,22-Aug-00,2.6,2,0,0.02
10146049,Willis,17-Jul-01,2.5,2,0.01,0.02
10146130,Willis,7-Aug-01,2.5,2,0,0.02
10246051,Willis,13-Aug-02,2.3,2,0.04,0.02
10246132,Willis,24-Sep-02,2.7,2,0.01,0.04
10346053,Willis,15-Jul-03,2.5,2,0,0.06
10346140,Willis,12-Aug-03,,,0.01,0.06
10446053,Willis,6-Jul-04,2.5,2,0.01,0.06
10446139,Willis,11-Aug-04,2.6,2,0.01,0.06
10546053,Willis,19-Jul-05,2.5,2,0.01,0.06
10546139,Willis,16-Aug-05,2.5,2,0.01,0.06
10646053,Willis,18-Jul-06,2.7,1,0.01,0.06
10646139,Willis,15-Aug-06,2.9,2,0.01,0.06
10646055,Willis,18-Jul-06,2.7,2,0.01,0.06
9446801,Willy's,20-Jun-94,10.2,9.5,0.03,2.05
9446898,Willy's,27-Jul-94,10,5,0.03,1.68
9446958,Willy's,24-Aug-94,9.7,9,0.03,1.4
9546827,Willy's,14-Jun-95,12,5,0.03,1.85
9546915,Willy's,16-Aug-95,9.4,9,,0.65
9546952,Willy's,7-Sep-95,12,11,0.04,1.21
9646732,Willy's,19-Jun-96,12.2,2,0.01,2.26
9646795,Willy's,16-Jul-96,11,4,0.01,2.11
9646866,Willy's,14-Aug-96,12.1,5,0.01,1.99
9746829,Willy's,8-Jul-97,12.1,5,0.03,2.13
9746902,Willy's,14-Aug-97,11.5,7,0.04,1.82
9846635,Willy's,8-Jul-98,12.1,0.4,0.01,1.43
9846707,Willy's,12-Aug-98,11.5,6,0.02,1.42
9946136,Willy's,7-Jul-99,12.7,6,0.02,1.28
9946206,Willy's,17-Aug-99,12.1,10,0.02,0.89
10046535,Willy's,12-Jul-00,12.1,5,0.01,1.4
10046607,Willy's,15-Aug-00,12.2,5,0.01,0.78
10146040,Willy's,10-Jul-01,11.3,5,0.01,1.36
10146121,Willy's,6-Sep-01,11.7,9,0.05,1.01
10246038,Willy's,13-Sep-02,9,7,0.03,0.82
10246117,Willy's,18-Sep-02,11.9,9,0.05,0.85
10346038,Willy's,9-Jul-03,11.5,4,0.02,1.3
10346123,Willy's,6-Aug-03,12.3,6,0.02,1.07
10446037,Willy's,13-Jul-04,11.3,5,0.01,1.31
10446123,Willy's,3-Aug-04,12.5,5,0.01,1.16
10546037,Willy's,12-Jul-05,12,5,0.01,1.19
10546122,Willy's,9-Aug-05,12.1,7,0.01,0.93
10646037,Willy's,13-Jul-06,13.1,4,0.01,0.7
10646124,Willy's,10-Aug-06,12.1,5,0.01,0.52
9446899,Willy's,27-Jul-94,10,9,0.03,1.29
9546828,Willy's,14-Jun-95,12,11,0.01,1.53
9646734,Willy's,19-Jun-96,12.2,11,0.05,2.13
9646796,Willy's,16-Jul-96,11,10,0.02,2.11
9646867,Willy's,14-Aug-96,12.1,11,0.05,1.86
9746830,Willy's,8-Jul-97,12.1,11,0.04,2.17
9746903,Willy's,14-Aug-97,11.5,10,0.01,1.68
9846637,Willy's,8-Jul-98,12.1,11,0.08,1.22
9846709,Willy's,12-Aug-98,11.5,11,0.1,1.2
9946137,Willy's,7-Jul-99,12.7,11,0,0.8
9946207,Willy's,17-Aug-99,12.1,11,0.03,0.75
10046536,Willy's,12-Jul-00,12.1,12,0.03,1.17
10046608,Willy's,15-Aug-00,12.2,11,0.05,0.84
10146041,Willy's,10-Jul-01,11.3,11,0.07,1.28
10146122,Willy's,6-Sep-01,11.7,11,0.01,1.19
10246118,Willy's,18-Sep-02,11.9,11,0.01,0.24
10346039,Willy's,9-Jul-03,11.5,10,0.03,1.18
10346124,Willy's,6-Aug-03,12.3,11,0.02,0.79
10446038,Willy's,13-Jul-04,11.3,11,0.04,1.18
10446124,Willy's,3-Aug-04,12.5,12,0.1,0.69
10546039,Willy's,12-Jul-05,12,11,0.01,1.01
10546124,Willy's,9-Aug-05,12.1,11,0.01,0.67
10646038,Willy's,13-Jul-06,13.1,12,0.05,0.87
10646125,Willy's,10-Aug-06,12.1,11,0.06,0.7
9446804,Windfall,20-Jun-94,5.6,5,0.03,1.51
9446866,Windfall,25-Jul-94,5.7,3,0.03,0.9
9446936,Windfall,23-Aug-94,5.3,5,0.03,0.6
9546814,Windfall,13-Jun-95,5.3,3,0.01,2.31
9546907,Windfall,15-Aug-95,5.5,4,0.03,1.19
9546945,Windfall,6-Sep-95,5.3,5,0.02,0.41
9646725,Windfall,18-Jun-96,6.1,2,0.01,1.86
9646780,Windfall,18-Jul-96,5.7,3,0.01,1.55
9646851,Windfall,15-Aug-96,5.4,4,0.01,0.84
9746814,Windfall,10-Jul-97,5.6,4,0.01,1.86
9746886,Windfall,12-Aug-97,5.7,4,0.01,0.97
9846627,Windfall,8-Jul-98,5.7,2,0.01,1.06
9846699,Windfall,11-Aug-98,5.7,3,0.01,0.58
9946127,Windfall,7-Jul-99,5.8,3,0.03,0.97
9946198,Windfall,17-Aug-99,15.1,4,0.02,0.27
10046527,Windfall,12-Jul-00,5.7,4,0.02,0.95
10046598,Windfall,15-Aug-00,5.6,4,0.03,0.51
10146031,Windfall,10-Jul-01,5.3,3,0.01,1.46
10146112,Windfall,6-Sep-01,5.7,5,0.02,0.34
10246030,Windfall,28-Aug-02,5.5,4,0.01,0.16
10246171,Windfall,24-Sep-02,5.5,5,0.01,0.02
10346030,Windfall,10-Jul-03,5.9,2,0.01,0.93
10346114,Windfall,7-Aug-03,6.1,2,0,0.27
10446028,Windfall,21-Jul-04,6,3,0,0.46
10446115,Windfall,4-Aug-04,5.7,3,0.01,0.23
10546029,Windfall,13-Jul-05,5.7,3,0.01,0.78
10546113,Windfall,10-Aug-05,5.6,3,0.01,0.37
10646028,Windfall,14-Jul-06,6.1,2,0.01,0.63
10646115,Windfall,10-Aug-06,5.9,2,0.01,0.24
9446883,Windfall,25-Jul-94,5.7,5,0.03,0.58
9546815,Windfall,13-Jun-95,5.3,5,0.04,2.24
9546908,Windfall,15-Aug-95,5.5,5,0.07,1.05
9646726,Windfall,18-Jun-96,6.1,5,0.01,1.9
9646781,Windfall,18-Jul-96,5.7,5,0.07,0.51
9646852,Windfall,15-Aug-96,5.4,5,0.01,0.09
9746815,Windfall,10-Jul-97,5.6,5,0.01,1.2
9746888,Windfall,12-Aug-97,5.7,5,0.01,0.04
9846628,Windfall,8-Jul-98,5.7,5,0.04,0.16
9846700,Windfall,11-Aug-98,5.7,5,0.21,0.13
9946129,Windfall,7-Jul-99,5.75,5,0.16,0.13
10046528,Windfall,12-Jul-00,5.7,5,0.1,0.02
10046600,Windfall,15-Aug-00,5.6,5,0.11,0.02
10146032,Windfall,10-Jul-01,5.3,5,0.02,0.13
10246031,Windfall,28-Aug-02,5.5,5,0.02,0.02
10346031,Windfall,10-Jul-03,5.9,5,0.01,0.95
10346115,Windfall,7-Aug-03,6.1,5,0,0.3
10446029,Windfall,21-Jul-04,6,5,0.08,0.06
10446116,Windfall,4-Aug-04,5.7,5,0.07,0.06
10546030,Windfall,13-Jul-05,5.7,5,0.1,0.29
10546114,Windfall,10-Aug-05,5.6,5,0.07,0.19
10646029,Windfall,14-Jul-06,6.1,5,0.14,0.37
10646116,Windfall,10-Aug-06,5.9,5,,0.06

